left hip socket,386,1597,IMG0000041.jpg,2304,2880
right hip socket,1420,1620,IMG0000041.jpg,2304,2880
hip,875,1375,IMG0000041.jpg,2304,2880
spine,884,420,IMG0000041.jpg,2304,2880
right knee,1277,2838,IMG0000041.jpg,2304,2880
left knee,312,2829,IMG0000041.jpg,2304,2880
left hip socket,760,1454,IMG0000125.jpg,2304,2880
right hip socket,1697,1505,IMG0000125.jpg,2304,2880
hip,1212,1232,IMG0000125.jpg,2304,2880
left knee,861,2848,IMG0000125.jpg,2304,2880
right knee,1447,2852,IMG0000125.jpg,2304,2880
spine,1258,415,IMG0000125.jpg,2304,2880
left hip socket,1189,1629,IMG0000167.jpg,2304,2880
right hip socket,1872,1546,IMG0000167.jpg,2304,2880
left knee,1378,2723,IMG0000167.jpg,2304,2880
right knee,2181,2663,IMG0000167.jpg,2304,2880
hip,1512,1375,IMG0000167.jpg,2304,2880
spine,1443,826,IMG0000167.jpg,2304,2880
left hip socket,1295,1075,IMG0000168.jpg,2304,2880
right hip socket,2001,1011,IMG0000168.jpg,2304,2880
hip,1623,817,IMG0000168.jpg,2304,2880
spine,1563,305,IMG0000168.jpg,2304,2880
left knee,1480,2132,IMG0000168.jpg,2304,2880
right knee,2181,2077,IMG0000168.jpg,2304,2880
left knee,1323,1980,IMG0000169.jpg,2304,2880
right knee,2149,1920,IMG0000169.jpg,2304,2880
right hip socket,1904,868,IMG0000169.jpg,2304,2880
left hip socket,1226,932,IMG0000169.jpg,2304,2880
hip,1563,706,IMG0000169.jpg,2304,2880
spine,1512,263,IMG0000169.jpg,2304,2880
spine,1618,429,IMG0000171.jpg,2304,2880
hip,1687,969,IMG0000171.jpg,2304,2880
left hip socket,1309,1135,IMG0000171.jpg,2304,2880
right hip socket,2038,1043,IMG0000171.jpg,2304,2880
left knee,1517,2132,IMG0000171.jpg,2304,2880
right knee,2181,2086,IMG0000171.jpg,2304,2880
right knee,266,363,IMG0000395.jpg,454,373
left knee,123,366,IMG0000395.jpg,454,373
left hip socket,116,188,IMG0000395.jpg,454,373
right hip socket,283,191,IMG0000395.jpg,454,373
hip,197,137,IMG0000395.jpg,454,373
spine,205,19,IMG0000395.jpg,454,373
left hip socket,97,167,IMG0000717.jpg,373,454
right hip socket,221,185,IMG0000717.jpg,373,454
right knee,206,359,IMG0000717.jpg,373,454
left knee,8,323,IMG0000717.jpg,373,454
hip,163,139,IMG0000717.jpg,373,454
